Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,1,0,0,0,0,1.0701006726750357,-0.9648667527944571,0.07270394538371178,0.0,1,2,1
LP001003,1,1,1,0,0,0.3498501930378775,0.131841431525592,0.07270394538371178,0.0,1,0,0
LP001005,1,1,0,0,1,-0.5507473656237507,-0.9648667527944571,-1.520546136535757,0.0,1,2,1
LP001006,1,1,0,1,0,-0.7879862676843312,0.7500124903266807,-0.13287671034783258,0.0,1,2,1
LP001008,1,0,0,0,0,1.1560073254595624,-0.9648667527944571,0.40677251094747136,0.0,1,2,1
LP001013,1,1,0,1,0,-0.9302158252746072,0.137659512079014,-0.7753162595089087,0.0,1,2,1
LP001014,1,1,3,0,0,-0.5302663093307509,0.8561924604266324,0.8436314043770031,0.0,0,1,0
LP001018,1,1,2,0,0,0.021584374119520314,0.14493211277079152,1.1006072240414335,0.0,1,2,1
LP001024,1,1,2,0,0,-0.4369637195515298,-0.45578470437003116,-1.4177558086699849,0.0,1,2,1
LP001027,1,1,2,0,0,-0.8352064808043028,0.3732917744926055,-0.41555011197870606,0.0,1,2,1
LP001029,1,0,0,0,0,-1.2032965758479373,1.100551843670357,-0.28706220214649086,0.0,1,0,0
LP001032,1,0,0,0,0,0.5586431835804029,-0.9648667527944571,-0.004388800515617355,0.0,1,2,1
LP001036,0,0,0,0,0,-0.26059906813958744,-0.9648667527944571,-1.2635703168713266,0.0,0,2,0
LP001038,1,1,0,1,0,0.5228013350676533,-0.9648667527944571,0.201191855215927,0.0,1,0,0
LP001041,1,1,0,0,0,-0.7783146577681924,1.5805434893276729,-0.2613646201800478,0.0,1,2,1
LP001043,1,1,0,1,0,2.1004115878589955,-0.9648667527944571,-0.5440380218109213,0.0,0,2,0
LP001047,1,1,0,1,0,-0.7783146577681924,0.42492723940422583,-0.23566703821360477,0.0,0,1,0
LP001050,1,1,2,1,0,-0.3430922115419476,0.4292907998192923,-0.33845736607937693,0.0,0,0,0
LP001052,1,1,1,0,0,-0.14283299445483885,1.1623689495504657,0.6637483306119019,0.0,1,1,0
LP001066,1,1,0,0,1,3.1813562255450942,-0.9648667527944571,1.6916516092696237,0.0,1,1,1
LP001068,1,1,0,0,0,-0.6650999299263326,0.6736501830630168,-0.0814815464149465,0.0,1,1,1
LP001073,1,1,2,1,0,0.14674638479896326,-0.20851628084959567,-0.38985253001226305,0.0,1,2,1
LP001086,1,0,0,1,0,-1.4371219685263512,-0.9648667527944571,-2.3171711774954913,0.0,1,2,0
LP001087,0,0,2,0,0,-0.1240586928529224,0.5500159713027991,-0.13287671034783258,0.0,1,1,1
LP001091,1,1,1,0,0,0.11261129097729701,1.4852724202653873,1.9486274289340542,0.0,1,2,0
LP001095,1,0,0,0,0,-0.45573802115344625,-0.9648667527944571,-1.3149654808042126,0.0,1,2,0
LP001097,1,0,1,0,1,0.4118622801472379,-0.9648667527944571,-0.4926428578780352,0.0,1,0,0
LP001098,1,1,0,0,0,-0.2662882504431985,0.24747578252485447,-0.28706220214649086,0.0,1,1,1
LP001106,1,1,0,0,0,-0.9632130826355513,0.538379810195955,0.07270394538371178,0.0,1,2,1
LP001109,1,1,0,0,0,-1.217519531606965,0.0023891392119522424,-0.6468283496766934,0.0,0,2,0
LP001112,0,1,0,0,0,-0.17127890597289405,0.09620568813588218,0.4838652568468005,0.0,1,1,1
LP001116,1,0,0,1,0,-0.1251965293136446,0.24820304259403222,-0.38985253001226305,0.0,1,1,1
LP001119,1,0,0,0,0,-0.20939642740708805,-0.9648667527944571,-1.1607799890055543,0.0,1,2,0
LP001120,1,0,0,0,0,-1.233449242057076,-0.08270028888184468,-2.0088001938981748,0.0,1,2,1
LP001123,1,1,0,0,0,-0.8920983038404133,-0.9648667527944571,-1.2892678988377697,0.0,1,2,1
LP001131,1,1,0,0,0,-0.01539531085395147,0.7340127688047702,0.22688943718237006,0.0,1,1,1
LP001136,1,1,0,1,1,0.4135690348383212,-0.9648667527944571,-0.7496186775424657,0.0,1,2,1
LP001137,0,0,0,0,0,-0.3174908911756979,-0.9648667527944571,-0.9551993332740101,0.0,1,2,1
LP001138,1,1,1,0,0,0.9563170266028148,-0.9648667527944571,-2.085892939797504,0.0,1,2,1
LP001144,1,1,0,0,0,1.0541709622249247,-0.9648667527944571,0.4838652568468005,0.0,1,2,1
LP001146,0,1,0,0,0,-0.7527133374019427,1.5369078851770077,-0.13287671034783258,0.0,0,2,0
LP001151,0,0,0,0,0,0.01817086473735369,0.6896499045849274,0.4838652568468005,0.0,1,1,1
LP001155,0,1,0,1,0,-1.1606277085708545,0.23074880093376618,-0.6468283496766934,0.0,1,1,1
LP001157,0,0,0,0,0,-0.5018203978126957,-0.9648667527944571,-0.13287671034783258,0.0,1,1,1
LP001164,0,0,0,0,0,0.1490220577204077,-0.9648667527944571,-0.33845736607937693,0.0,1,1,0
LP001179,1,1,2,0,0,0.36862449463979396,-0.9648667527944571,0.22688943718237006,0.0,1,2,0
LP001194,1,1,2,0,0,-0.7168714888891932,-0.11615425206402123,-0.7239210955760226,0.0,1,1,1
LP001195,1,1,0,0,0,-1.0445683895771893,0.19220401726734537,-0.7496186775424657,0.0,1,1,1
LP001197,1,1,0,0,0,-0.3425232933115865,0.6351053993965959,0.2525870191488131,0.0,1,0,0
LP001198,1,1,1,0,0,2.33935724461066,0.6714684028554836,1.40897820763875,0.0,1,2,1
LP001199,1,1,2,1,0,-0.34764355738483643,1.114369784984734,0.4838652568468005,0.0,1,2,1
LP001205,1,1,0,0,0,-0.8352064808043028,1.7958124698042872,-0.13287671034783258,0.0,1,2,1
LP001206,1,1,3,0,0,-0.5342487369432787,-0.9648667527944571,-0.6725259316431366,0.0,1,2,1
LP001213,1,1,1,0,0,0.5557985924285973,-0.9648667527944571,0.07270394538371178,0.0,0,0,0
LP001222,0,0,0,0,0,0.11261129097729701,-0.9648667527944571,-0.23566703821360477,0.0,0,1,0
LP001241,0,0,0,0,0,0.188846333845685,-0.9648667527944571,0.27828460111525616,0.0,0,1,0
LP001243,1,1,0,0,0,-0.43241237370864094,1.2649126193045286,1.2033975519072058,0.0,1,2,1
LP001245,1,1,2,1,1,-1.190780374779993,0.39874587691382674,-0.7239210955760226,0.0,1,1,1
LP001250,1,1,3,1,0,0.4477041286599875,-0.9648667527944571,-0.7753162595089087,0.0,0,1,0
LP001253,1,1,3,0,1,0.7384213443745118,0.32529260992687387,1.5888612814038514,0.0,1,1,1
LP001256,1,0,0,0,0,-0.1240586928529224,2.489618575799862,1.306187879772978,0.0,1,2,0
LP001259,1,1,1,0,1,-1.6885838263459594,1.2329131762607077,-0.38985253001226305,0.0,1,2,0
LP001264,1,1,3,1,1,-0.36129759491350294,0.6103785570445525,0.12409910931659787,0.0,1,1,1
LP001265,0,0,0,0,0,-0.06944254273825638,-0.9648667527944571,-0.36415494804582,0.0,1,1,1
LP001266,1,1,1,0,1,-0.8949428949922188,-0.9648667527944571,0.07270394538371178,0.0,1,1,1
LP001267,0,1,2,0,0,-1.4735327352694618,0.40310943732889326,1.0749096420749906,0.0,1,2,0
LP001279,1,0,0,0,0,-0.9114415236726908,0.8758284822944317,0.27828460111525616,0.0,1,1,1
LP001280,1,1,2,1,0,-0.36129759491350294,0.4896533855610457,-0.6725259316431366,0.0,1,1,1
LP001282,1,1,0,0,0,-0.8352064808043028,0.5754700737240204,-0.5440380218109213,0.0,1,1,1
LP001289,1,0,0,0,0,2.6158515045661566,-0.9648667527944571,2.1799056666320413,0.0,1,2,1
LP001310,1,1,0,0,0,0.9824872651994255,2.065625955469233,1.280490297806535,0.0,1,1,1
LP001316,1,1,0,0,0,-0.574641931298917,1.1441874478210219,0.1497966912830409,0.0,1,1,1
LP001319,1,1,2,1,0,-0.3954326887351692,0.35874657310905045,-1.1350824070391115,0.0,1,2,1
LP001322,1,0,0,0,0,0.09383698937538057,-0.9648667527944571,-0.0814815464149465,0.0,1,1,1
LP001326,1,0,0,0,0,1.600901381601946,-0.9648667527944571,0.07270394538371178,0.0,1,2,0
LP001327,0,1,0,0,0,-0.8443091724900805,0.7092859264527266,0.30398218308169916,0.0,1,1,1
LP001333,1,1,0,0,0,-1.1327507152831604,-0.239788463824239,-1.9317074479988456,0.0,1,1,1
LP001343,1,1,0,0,0,-1.256774889501881,1.6103611521639607,0.1497966912830409,0.0,1,1,1
LP001349,1,0,0,0,0,0.49776893293176466,1.8030850704960648,0.6637483306119019,0.0,1,1,1
LP001356,1,1,0,0,0,0.38910555093279375,1.6409060750694262,0.07270394538371178,0.0,1,1,1
LP001357,1,1,0,0,0,-0.08651008964908952,-0.4165126606344326,0.8950265683098892,0.0,1,2,1
LP001367,1,1,1,0,0,-0.5211636176449732,-0.21578888154137318,-0.6468283496766934,0.0,1,2,1
LP001370,1,0,0,1,0,1.9143753265309145,-0.9648667527944571,-0.13287671034783258,0.0,1,0,0
LP001379,1,1,2,0,0,-0.09561278133486718,1.653269496245448,2.3340911584306996,0.0,0,2,0
LP001385,1,0,0,0,0,0.766867255892567,-0.9648667527944571,0.27828460111525616,0.0,1,2,1
LP001387,0,1,0,0,0,-0.5911405599793891,0.7318309885972369,0.3553773470145853,0.0,1,1,1
LP001391,1,1,0,1,0,-0.225326137857199,2.0270811718028123,0.6894459125783449,0.0,0,0,0
LP001392,0,0,1,0,1,1.9815076777135248,-0.9648667527944571,0.07270394538371178,0.0,1,1,1
LP001398,1,0,0,0,0,0.6155350066165133,-0.9648667527944571,-0.18427187428071867,0.0,1,1,1
LP001404,0,1,0,0,0,-0.45573802115344625,0.6954679851383493,0.740841076511231,0.0,1,1,1
LP001405,1,1,1,0,0,-0.9979170946875787,0.05184282391603934,-1.0322920791733392,0.0,1,2,1
LP001421,1,1,0,0,0,0.9102346499435653,0.5929243153842864,1.280490297806535,0.0,1,0,0
LP001426,1,1,0,0,0,0.9665575547493146,0.9747358517026059,1.40897820763875,0.0,1,0,1
LP001430,0,0,0,0,0,0.11261129097729701,-0.9648667527944571,-2.085892939797504,0.0,1,1,1
LP001432,1,1,2,0,0,-0.5752108495292781,-0.9648667527944571,-1.1350824070391115,0.0,1,1,1
LP001439,1,1,0,1,0,0.188846333845685,0.4998350265295342,1.7687443551689528,0.0,1,0,1
LP001443,0,0,0,0,0,-0.15705595021386645,-0.9648667527944571,-0.8267114234417948,0.0,1,0,1
